// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.getfirstCourseEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1648 1652 --benchmarkName BenchmarkSuiteADO_Dapper_EF.Benchmarks.getfirstCourseEF --job Default --benchmarkId 0 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadJitting  1: 1 op, 1145108800.00 ns, 1.1451 s/op

OverheadJitting  2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  2: 1 op, 23939900.00 ns, 23.9399 ms/op

OverheadJitting  3: 16 op, 615700.00 ns, 38.4813 us/op
WorkloadJitting  3: 16 op, 72139300.00 ns, 4.5087 ms/op

WorkloadPilot    1: 16 op, 10882000.00 ns, 680.1250 us/op
WorkloadPilot    2: 32 op, 18708400.00 ns, 584.6375 us/op
WorkloadPilot    3: 64 op, 38357100.00 ns, 599.3297 us/op
WorkloadPilot    4: 128 op, 101409200.00 ns, 792.2594 us/op
WorkloadPilot    5: 256 op, 192650200.00 ns, 752.5398 us/op
WorkloadPilot    6: 512 op, 335343300.00 ns, 654.9674 us/op
WorkloadPilot    7: 1024 op, 609857900.00 ns, 595.5644 us/op

OverheadWarmup   1: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadWarmup   2: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   6: 1024 op, 4200.00 ns, 4.1016 ns/op

OverheadActual   1: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   2: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   3: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   4: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   5: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   6: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   7: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   8: 1024 op, 4000.00 ns, 3.9063 ns/op
